Date,Open,High,Low,Close*,Adj Close**,Volume
03/24/23,75.42,76.28,72.69,74.99,74.99,18685
03/23/23,75.74,77.43,75.12,75.91,75.91,18685
03/22/23,75.09,77.09,74.52,76.69,76.69,19933
03/21/23,73.74,75.4,72.81,75.32,75.32,18784
03/20/23,72.89,73.85,70.13,73.79,73.79,22185
03/17/23,74.55,75.9,71.35,72.97,72.97,34734
03/16/23,74.35,75.52,71.86,74.7,74.7,29873
03/15/23,77.57,78.71,71.63,73.69,73.69,46598
03/14/23,80.69,80.88,76.88,77.45,77.45,33198
03/13/23,82.54,83.47,78.34,80.77,80.77,38195
03/10/23,81.47,83.08,80.73,82.78,82.78,26753
03/09/23,82.62,84.01,81.41,81.59,81.59,25018
03/08/23,82.98,83.59,82.05,82.66,82.66,23661
03/07/23,86.23,86.76,82.65,83.29,83.29,26092
03/06/23,85.93,86.36,84.35,86.18,86.18,24587
03/03/23,84.41,86,82.36,85.83,85.83,27594
03/02/23,84.31,85.09,83.84,84.75,84.75,17997
03/01/23,83.1,84.49,82.61,84.31,84.31,26723
02/28/23,82.64,84.12,82.61,83.89,83.89,24882
02/27/23,83.12,83.63,81.74,82.45,82.45,5691
02/24/23,82.35,83.38,81.07,83.16,83.16,13365
02/23/23,80.47,82.75,80.34,82.21,82.21,14474
02/22/23,82.74,83.23,80.4,80.6,80.6,20309
02/21/23,83.01,84.29,82.54,83.05,83.05,31936
02/17/23,84.67,84.85,81.79,83,83,27191
02/16/23,85.14,86.2,84.6,85.14,85.14,20089
02/15/23,85.29,85.85,83.9,85.38,85.38,21161
02/14/23,85.75,86.4,84.12,85.58,85.58,19585
02/13/23,86.6,86.95,85.09,86.61,86.61,19426
02/10/23,84.23,86.91,83.94,86.39,86.39,30882
02/09/23,85.07,85.5,83.06,84.5,84.5,30520
02/08/23,84.03,85.16,83.5,85.09,85.09,29853
02/07/23,81.4,84.1,81.18,83.69,83.69,24432
02/06/23,79.75,81.4,79.09,80.99,80.99,31365
02/03/23,82.15,84.19,79.62,79.94,79.94,24743
02/02/23,83.09,83.6,81.24,82.17,82.17,24611
02/01/23,85.52,86.2,82.37,82.84,82.84,28085
01/31/23,85.16,85.16,83.69,84.49,84.49,30498
01/30/23,86.8,87.37,84.75,84.9,84.9,5879
01/27/23,87.6,88.91,85.68,86.66,86.66,10012
01/26/23,86.13,88.01,85.78,87.47,87.47,14187
01/25/23,86.3,87.01,85.41,86.12,86.12,19993
01/24/23,88.03,88.71,85.81,86.13,86.13,26572
01/23/23,87.81,89.1,86.93,88.19,88.19,21194
01/20/23,86.36,87.77,85.58,87.63,87.63,24374
01/19/23,84.59,86.85,83.74,86.16,86.16,28822
01/18/23,86.72,87.84,84.4,84.98,84.98,26461
01/17/23,85.44,86.82,83.86,85.92,85.92,36658
01/16/23,85.44,85.55,83.86,84.24,84.24,17857
01/13/23,83.95,85.49,83.49,85.28,85.28,17857
01/12/23,82.86,84.61,82.38,84.03,84.03,29360
01/11/23,79.59,82.97,79.3,82.67,82.67,29995
01/10/23,79.71,80.88,78.81,80.1,80.1,21541
01/09/23,78.48,81.37,78.34,79.65,79.65,29985
01/06/23,78.81,80.57,78.05,78.57,78.57,23767
01/05/23,78.09,79.96,77.61,78.69,78.69,28051
01/04/23,82.23,82.67,77.72,77.84,77.84,24772
01/03/23,86.04,87.02,81.77,82.1,82.1,27559
01/02/23,-,-,-,-,-,-
12/30/22,83.66,86.28,82.88,85.91,85.91,19375
12/29/22,82.86,82.91,81.3,82.26,82.26,20599
12/28/22,84.6,84.64,81.95,83.26,83.26,5384
12/27/22,84.46,85.67,83.66,84.33,84.33,7512
12/26/22,-,-,-,-,-,-
12/23/22,81.73,84.37,81.34,83.92,83.92,8621
12/22/22,82.37,83.86,80.68,80.98,80.98,16647
12/21/22,79.95,82.54,79.6,82.2,82.2,17234
12/20/22,80.28,80.9,78.3,79.99,79.99,19646
12/19/22,79.09,80.89,78.63,79.8,79.8,19676
12/16/22,81.34,81.76,78.28,79.04,79.04,24439
12/15/22,82.84,83.19,80.83,81.21,81.21,26470
12/14/22,80.34,83.14,80.13,82.7,82.7,27330
12/13/22,78.19,81.28,78.04,80.68,80.68,30052
12/12/22,76.67,78.58,75.26,77.99,77.99,23020
12/09/22,76.73,77.47,75.11,76.1,76.1,24479
12/08/22,77.49,79.18,75.76,76.15,76.15,33131
12/07/22,79.79,80.48,76.94,77.17,77.17,26919
12/06/22,83.09,83.67,78.71,79.35,79.35,26680
12/05/22,85.52,88.43,82.54,82.68,82.68,25039
12/02/22,87.13,87.89,85.19,85.57,85.57,23562
12/01/22,86.6,89.41,86.25,86.88,86.88,23123
11/30/22,83.58,85.82,83.51,85.43,85.43,23710
11/29/22,82.33,86,82.19,83.03,83.03,12182
11/28/22,83.8,84.05,80.64,83.19,83.19,12583
11/25/22,84.94,86.9,83.56,83.63,83.63,12021
11/23/22,88.41,89.54,84.12,85.41,85.41,27071
11/22/22,87.65,89.88,87.37,88.36,88.36,23782
11/21/22,87.8,88.04,82.32,87.45,87.45,39835
11/18/22,89.98,90.61,85.79,87.62,87.62,34614
11/17/22,92.8,92.88,89.54,89.78,89.78,29012
11/16/22,93.76,94.78,91.68,92.86,92.86,22376
11/15/22,92.53,95.75,91.53,93.86,93.86,30904
11/14/22,95.97,96.92,92.49,93.14,93.14,22959
11/11/22,93.27,96.92,93.27,95.99,95.99,23629
11/10/22,92.54,94.31,91.69,93.67,93.67,31486
11/09/22,95.01,95.69,92.3,92.65,92.65,26729
11/08/22,98,98.27,94.98,95.36,95.36,28901
11/07/22,97.78,99.56,96.7,97.92,97.92,22568
11/04/22,94.48,98.82,94.34,98.57,98.57,31256
11/03/22,95.66,95.94,94.16,94.67,94.67,21292
11/02/22,94.67,96.47,93.99,96.16,96.16,28689
11/01/22,92.8,95.55,92.36,94.65,94.65,21355
10/31/22,96,96,94.32,94.83,94.83,23096
10/28/22,96.78,96.89,95,95.77,95.77,12135
10/27/22,96.16,97.28,95.08,96.96,96.96,14677
10/26/22,93.25,96.19,92.04,95.69,95.69,15637
10/25/22,93.56,94.37,91.63,93.52,93.52,22553
10/24/22,93.61,94.44,91.21,93.26,93.26,28074
10/21/22,92.79,93.8,91.02,93.5,93.5,26861
10/20/22,92.51,94.77,91.92,92.38,92.38,40748
10/19/22,90.79,92.84,89.38,92.41,92.41,43364
10/18/22,92.02,92.65,88.77,90.03,90.03,40941
10/17/22,91.71,93.23,90.84,91.62,91.62,23783
10/14/22,94.75,95.11,91.27,91.63,91.63,29344
10/13/22,92.47,94.9,91.09,94.57,94.57,32826
10/12/22,93.69,95.17,91.58,92.45,92.45,29821
10/11/22,96.15,96.45,93.11,94.29,94.29,31431
10/10/22,98.7,98.76,95.62,96.19,96.19,24699
10/07/22,94.99,98.59,93.93,97.92,97.92,36871
10/06/22,93.83,95.01,92.73,94.42,94.42,26200
10/05/22,91.65,93.97,90.9,93.37,93.37,39563
10/04/22,88.89,92.39,88.69,91.8,91.8,38971
10/03/22,86.51,89.83,86.51,88.86,88.86,38251
09/30/22,88.56,89.52,87.85,87.96,87.96,33026
09/29/22,88.95,90.1,87.45,88.49,88.49,7456
09/28/22,85.83,89.49,84.27,89.32,89.32,9937
09/27/22,83.91,87.13,83.91,86.27,86.27,10008
09/26/22,86.72,87.66,83.63,84.06,84.06,14034
09/23/22,90.35,90.71,85.46,86.15,86.15,18951
09/22/22,89.92,92.8,89.29,90.46,90.46,22375
09/21/22,90.69,93.51,89.3,89.83,89.83,27621
09/20/22,91.97,93.02,89.8,90.62,90.62,24688
09/19/22,91.65,92.58,88.48,92,92,17627
09/16/22,90.65,92.64,90.22,91.35,91.35,20652
09/15/22,94.43,94.65,90.05,90.84,90.84,29483
09/14/22,93.49,95.81,91.95,94.1,94.1,30880
09/13/22,94.21,95.51,91.07,93.17,93.17,27762
09/12/22,92.3,95.17,91.21,94,94,22758
09/09/22,88.46,93.1,88.32,92.84,92.84,22448
09/08/22,87.64,89.83,87.23,89.15,89.15,21562
09/07/22,92.8,93.79,87.4,88,88,28966
09/06/22,93.09,96.99,92.28,92.83,92.83,34757
09/05/22,-,-,-,-,-,-
09/02/22,92,95.32,92,93.02,93.02,22869
09/01/22,94.78,95.66,91.81,92.36,92.36,22870
08/31/22,99.71,100.3,95.76,96.49,96.49,24672
08/30/22,105,105.37,97.67,99.31,99.31,7116
08/29/22,100.83,105.48,100.29,105.09,105.09,6048
08/26/22,99.88,101.17,98.14,100.99,100.99,14241
08/25/22,101.6,102.47,99.12,99.34,99.34,20704
08/24/22,100.16,102,99.07,101.22,101.22,24490
08/23/22,96.58,100.45,96.51,100.22,100.22,22624
08/22/22,95.66,97.25,92.36,96.48,96.48,26974
08/19/22,96.63,97.87,94.25,96.72,96.72,22212
08/18/22,93.18,97.41,93.05,96.59,96.59,21327
08/17/22,92.77,94.46,91.52,93.65,93.65,21011
08/16/22,93.64,95.95,91.72,92.34,92.34,22549
08/15/22,97.76,98.04,92.72,95.1,95.1,20714
08/12/22,99.29,100.35,96.94,98.15,98.15,20095
08/11/22,97.27,100.16,96.65,99.6,99.6,20958
08/10/22,96.46,97.98,93.61,97.4,97.4,29520
08/09/22,96.54,98.39,94.91,96.31,96.31,20553
08/08/22,94.27,96.73,92.99,96.65,96.65,17288
08/05/22,93.59,96.4,92.75,94.92,94.92,16576
08/04/22,97.01,97.63,93.15,94.12,94.12,21011
08/03/22,99.64,102.37,96.48,96.78,96.78,22263
08/02/22,100,102.41,98.47,100.54,100.54,17357
08/01/22,103.87,104.37,99.1,100.03,100.03,25670
07/29/22,108.05,110.43,108.03,110.01,110.01,24476
07/28/22,107.49,108.98,105.96,107.14,107.14,6831
07/27/22,104.78,107.8,103.72,106.62,106.62,11024
07/26/22,104.81,107.35,103.98,104.4,104.4,20242
07/25/22,103.44,105.35,101.67,105.15,105.15,14999
07/22/22,104.25,105.68,101.91,103.2,103.2,17586
07/21/22,106.79,106.8,101.52,103.86,103.86,26598
07/20/22,107.15,107.43,105.09,106.92,106.92,23989
07/19/22,105.59,107.6,103.59,107.35,107.35,21900
07/18/22,100.92,106.47,99.48,106.27,106.27,20217
07/15/22,99.6,102.62,98.21,101.16,101.16,19146
07/14/22,99.85,100.37,94.5,99.1,99.1,27515
07/13/22,99.31,101.2,97.3,99.57,99.57,22358
07/12/22,106.23,106.51,98.91,99.49,99.49,22827
07/11/22,106.76,107.66,103.66,107.1,107.1,17691
07/08/22,104.49,107.45,103.75,107.02,107.02,20610
07/07/22,99.96,106.35,98.47,104.65,104.65,22837
07/06/22,104,105.8,98.51,100.69,100.69,28820
07/05/22,111.61,114.69,101.11,102.77,102.77,43356
07/04/22,-,-,-,-,-,-
07/01/22,109.46,112.42,108.01,111.63,111.63,17090
06/30/22,116.04,116.33,114.81,114.81,114.81,24733
06/29/22,117.96,120.38,115.41,116.26,116.26,4346
06/28/22,115.84,118.24,115.4,117.98,117.98,6673
06/27/22,112.46,116.04,111.25,115.09,115.09,11252
06/24/22,109.81,113.99,109.27,113.12,113.12,13431
06/23/22,110.22,112.69,108.11,110.05,110.05,21806
06/22/22,114.57,114.57,107.03,111.74,111.74,33112
06/21/22,113.8,116.25,111.57,114.65,114.65,22868
06/20/22,113.8,114.46,111.57,114.2,114.2,26686
06/17/22,119.34,121.25,111.72,113.12,113.12,26686
06/16/22,119.12,120.28,115.58,119.81,119.81,24329
06/15/22,121,121.85,117.75,118.51,118.51,22360
06/14/22,122.5,125.18,118.94,121.17,121.17,27702
06/13/22,121.69,123.61,118.95,122.27,122.27,21136
06/10/22,122.94,124.33,119.87,122.01,122.01,26036
06/09/22,123.89,124.33,122.5,123.07,123.07,21008
06/08/22,121.03,124.41,120.46,123.58,123.58,21778
06/07/22,120.08,121.38,118.56,120.57,120.57,20488
06/06/22,121.35,121.89,118.76,119.51,119.51,16523
06/03/22,118.26,121.44,116.08,119.72,119.72,11028
06/02/22,115.82,118.44,112.48,117.61,117.61,22117
06/01/22,116.63,118.58,115.43,116.29,116.29,21546
05/31/22,119.47,124.13,119.36,122.84,122.84,1138
05/30/22,-,-,-,-,-,-
05/27/22,117.54,119.73,116.68,119.43,119.43,4384
05/26/22,114.45,118,113.84,117.4,117.4,11590
05/25/22,113.92,115.32,113.04,114.03,114.03,12885
05/24/22,113.36,114.63,111.72,113.56,113.56,20941
05/23/22,112.74,114.36,111.86,113.42,113.42,20660
05/20/22,111.5,113.22,110.54,112.55,112.55,16942
05/19/22,109.3,112.27,105.7,112.04,112.04,26098
05/18/22,112.89,114.13,108.35,109.11,109.11,21217
05/17/22,114.29,115.66,111.12,111.93,111.93,23254
05/16/22,111.41,114.78,109.04,114.24,114.24,20871
05/13/22,108,111.69,107.81,111.55,111.55,25050
05/12/22,107.56,108.69,104.69,107.45,107.45,27037
05/11/22,101.7,108.26,100.93,107.51,107.51,31560
05/10/22,105.56,106.91,101.7,102.46,102.46,25904
05/09/22,113.05,113.22,104.95,105.94,105.94,28134
05/06/22,111.15,113.52,109.88,112.39,112.39,23902
05/05/22,110.14,113.99,109.23,110.9,110.9,26443
05/04/22,106.1,111,105.5,110.14,110.14,21158
05/03/22,107.37,108.3,104.62,104.97,104.97,23410
05/02/22,109.36,109.36,109.36,109.36,109.36,23606
04/29/22,107.65,109.77,107.65,109.34,109.34,55
04/28/22,104.76,107.93,103.3,107.59,107.59,8567
04/27/22,105.37,106.35,103.27,105.32,105.32,8064
04/26/22,102.57,106.15,101.12,104.99,104.99,13279
04/25/22,105.74,105.95,99.47,102.32,102.32,15464
04/22/22,108.64,108.73,105.53,106.65,106.65,11040
04/21/22,107.01,109.79,106.78,108.33,108.33,13203
04/20/22,107.72,108.98,104.67,106.8,106.8,15985
04/19/22,112.65,114.05,106.77,107.25,107.25,18972
04/18/22,111.89,114.82,110.72,113.16,113.16,13187
04/14/22,108.37,112.39,106.64,111.7,111.7,17418
04/13/22,104.98,109,104.07,108.78,108.78,22260
04/12/22,99.25,105.6,98.98,104.64,104.64,22697
04/11/22,103.07,103.09,97.62,98.48,98.48,23852
04/08/22,101.69,103.25,99.71,102.78,102.78,16735
04/07/22,102.15,103.5,98.45,100.58,100.58,19577
04/06/22,105.79,108.66,100.54,101.07,101.07,20212
04/05/22,108.24,109.85,104.56,106.64,106.64,15613
04/04/22,104.25,108.55,102.91,107.53,107.53,18406
04/01/22,107.67,107.67,107.67,107.67,107.67,17144
03/31/22,108.71,109.36,107.37,107.91,107.91,31
03/30/22,111,114.65,110.9,113.45,113.45,4472
03/29/22,109.73,114.71,104.98,110.23,110.23,7152
03/28/22,120.31,120.31,109.06,112.48,112.48,15212
03/25/22,118.28,120.87,115.21,120.65,120.65,14026
03/24/22,121.27,123.7,116.95,119.03,119.03,12778
03/23/22,114.74,122.29,114.42,121.6,121.6,14286
03/21/22,116.85,119.42,112.77,115.48,115.48,14222
03/21/22,107.37,116.73,107.09,115.62,115.62,11620
03/18/22,107.24,109.57,105.8,107.93,107.93,10489
03/17/22,98.1,107.57,97.88,106.64,106.64,15091
03/16/22,99.04,103.68,96.95,98.02,98.02,18514
03/15/22,106,106.46,97.5,99.91,99.91,26067
03/14/22,112.9,113.04,103.45,106.9,106.9,19364
03/11/22,109.72,113.88,107.13,112.67,112.67,18819
03/10/22,112.74,118.33,108.95,109.33,109.33,30414
03/09/22,129.57,131.63,108,111.14,111.14,42740
03/08/22,124.25,133.13,121.37,127.98,127.98,38358
03/07/22,121.24,137,119.07,123.21,123.21,29504
03/04/22,110.58,118.97,109.61,118.11,118.11,34984
03/03/22,114.25,119.77,109.42,110.46,110.46,37420
03/02/22,107.54,115.05,106.49,112.93,112.93,59273
03/01/22,100.85,100.85,100.85,100.85,100.85,56428
02/28/22,100.48,104.48,99.9,100.99,100.99,448
02/25/22,99.65,101.99,96,97.93,97.93,7025
02/24/22,97.56,105.75,97.49,99.08,99.08,21282
