Date,Open,High,Low,Close*,Adj Close**,Volume
02/23/22,96.63,98.7,95.8,96.84,96.84,33549
02/22/22,94.28,99.44,92.56,96.84,96.84,59945
02/18/22,92.98,94.15,90.26,93.54,93.54,42436
02/17/22,92.09,94.51,91.82,92.97,92.97,38045
02/16/22,93.59,96.07,91.14,94.81,94.81,45148
02/15/22,95.76,96.24,92.06,93.28,93.28,45181
02/14/22,95.31,96.78,93.46,96.48,96.48,48449
02/11/22,91.26,95.64,90.52,94.44,94.44,53045
02/10/22,91.72,93.09,90.9,91.41,91.41,43235
02/09/22,91.27,92.06,90.06,91.55,91.55,34759
02/08/22,93.01,93.01,89.93,90.78,90.78,39288
02/07/22,92.73,93.99,92.15,92.69,92.69,37016
02/04/22,91.04,93.7,90.89,93.27,93.27,33357
02/03/22,89.06,91.29,88.01,91.11,91.11,33059
02/02/22,89.29,90.51,88.28,89.47,89.47,38172
02/01/22,91.29,91.29,91.29,91.29,91.29,36248
01/31/22,90.8,91.3,90.75,91.21,91.21,118
01/28/22,89.89,91.69,89.41,90.03,90.03,10824
01/27/22,89.78,91.04,88.98,89.34,89.34,15201
01/26/22,88.02,90.48,87.8,89.96,89.96,29805
01/25/22,87.17,88.36,86.19,88.2,88.2,29496
01/24/22,87.65,88.88,85.02,86.27,86.27,34253
01/21/22,87.35,88.22,85.71,87.89,87.89,29566
01/20/22,87.73,89.51,87.03,88.38,88.38,30524
01/19/22,88.45,89.17,87.63,88.44,88.44,37483
01/18/22,86.5,88.55,85.55,87.51,87.51,45875
01/14/22,84.13,86.5,84.03,86.06,86.06,31970
01/13/22,84.78,85.09,83.79,84.47,84.47,27107
01/12/22,83.69,85.2,83.51,84.67,84.67,32298
01/11/22,80.96,83.97,80.88,83.72,83.72,37934
01/10/22,81.79,82.27,80.49,80.87,80.87,30035
01/07/22,82.06,82.99,81.44,81.75,81.75,29501
01/06/22,80.15,82.84,79.63,81.99,81.99,41582
01/05/22,80.08,81.49,79.55,80.8,80.8,35152
01/04/22,78.95,80.55,78.6,80,80,31321
01/03/22,77.94,79.28,77.04,78.98,78.98,27224
12/31/21,79.2,79.2,79.2,79.2,79.2,21740
12/30/21,79.25,79.62,78.66,79.32,79.32,476
12/29/21,79,80.16,78.14,79.23,79.23,7057
12/28/21,78.87,79.85,78.47,78.94,78.94,8523
12/27/21,76.3,79.06,75.76,78.6,78.6,15723
12/23/21,75.67,76.98,74.79,76.85,76.85,27624
12/22/21,74.04,75.69,73.59,75.29,75.29,28541
12/21/21,72.1,74.26,71.24,73.98,73.98,27386
12/20/21,73.06,73.07,69.26,71.52,71.52,36842
12/17/21,74.51,74.96,72.62,73.52,73.52,26087
12/16/21,74.57,75.59,74,75.02,75.02,26965
12/15/21,73.26,74.57,72.48,73.88,73.88,29294
12/14/21,74.3,75.15,72.57,73.7,73.7,31237
12/13/21,75.54,76.39,74.19,74.39,74.39,27562
12/10/21,74.1,75.7,73.8,75.15,75.15,24682
12/09/21,76.02,76.7,73.83,74.42,74.42,27715
12/08/21,75.27,76.37,74.4,75.82,75.82,31080
12/07/21,73.54,76.26,73.23,75.44,75.44,34533
12/06/21,70.3,73.78,70.29,73.08,73.08,32294
12/03/21,70.5,72.6,69.23,69.88,69.88,43639
12/02/21,68.81,70.71,65.77,69.67,69.67,81072
12/01/21,70.14,72.86,68.15,68.87,68.87,56808
11/30/21,74.57,74.57,70.22,70.57,70.57,77840
11/29/21,73.59,77,72.64,73.44,73.44,12507
11/26/21,82.27,82.56,72.11,72.72,72.72,29171
11/25/21,82.27,82.56,81.7,82.28,82.28,30734
11/24/21,82.2,83,81.64,82.25,82.25,30734
11/23/21,79.42,82.59,78.57,82.31,82.31,41865
11/22/21,78.67,80.09,77.54,79.7,79.7,39085
11/19/21,81.01,82.23,78.05,78.89,78.89,44180
11/18/21,80.28,81.42,79.27,81.24,81.24,30490
11/17/21,82.33,82.36,79.77,80.28,80.28,38038
11/16/21,82.11,83.14,81.55,82.43,82.43,25767
11/15/21,81.92,82.49,80.68,82.05,82.05,32804
11/12/21,82.67,82.87,81.26,82.17,82.17,27167
11/11/21,82.64,83.43,81.66,82.87,82.87,31162
11/10/21,85.16,85.5,82.09,82.64,82.64,36273
11/09/21,83.59,85.14,83.18,84.78,84.78,34996
11/08/21,82.57,83.99,82.5,83.43,83.43,27655
11/05/21,81,83.15,80.27,82.74,82.74,43130
11/04/21,81.32,84.5,80.19,80.54,80.54,72626
11/03/21,84.04,84.18,81.08,81.99,81.99,50062
11/02/21,84.42,85.22,83.76,84.72,84.72,40105
11/01/21,83.73,85.11,83.03,84.71,84.71,36245
10/29/21,84.19,84.56,84.06,84.38,84.38,35155
10/28/21,84.18,84.57,82.31,84.32,84.32,10576
10/27/21,86.13,86.27,84.05,84.58,84.58,25643
10/26/21,86.03,86.53,85.28,86.4,86.4,32042
10/25/21,85.71,86.72,85.44,85.99,85.99,43061
10/22/21,84.65,85.94,83.83,85.53,85.53,41174
10/21/21,85.88,86.12,83.36,84.61,84.61,49004
10/20/21,85.1,85.89,83.63,85.82,85.82,43107
10/19/21,84.11,85.4,83.71,85.08,85.08,45141
10/18/21,85.05,86.03,83.96,84.33,84.33,40153
10/15/21,84.2,85.1,84.17,84.86,84.86,33044
10/14/21,83.35,84.53,83.19,84,84,37348
10/13/21,83.16,83.69,82.21,83.18,83.18,39594
10/12/21,83.61,84.23,82.72,83.42,83.42,47351
10/11/21,82.59,84.6,82.56,83.65,83.65,46216
10/08/21,82.39,83.43,81.96,82.39,82.39,48729
10/07/21,80.8,82.5,79.08,81.95,81.95,43830
10/06/21,82.66,83.44,80.59,81.08,81.08,41389
10/05/21,81.28,83.11,81.2,82.56,82.56,44439
10/04/21,79.36,82,78.76,81.26,81.26,43286
10/01/21,78.41,79.41,77.57,79.28,79.28,31697
09/30/21,78.33,79.16,77.64,78.52,78.52,51076
09/29/21,78.25,79.41,77.53,78.64,78.64,8319
09/28/21,79.42,80.74,78.08,79.09,79.09,21656
09/27/21,78.23,79.88,78.21,79.53,79.53,20799
09/24/21,77.18,78.25,76.87,78.09,78.09,20417
09/23/21,75.87,77.34,75.6,77.25,77.25,26832
09/22/21,74.61,76.26,74.51,76.19,76.19,26605
09/21/21,74.23,75.17,73.25,74.36,74.36,25140
09/20/21,75.39,75.39,73.51,73.92,73.92,28251
09/17/21,75.01,75.78,74.58,75.34,75.34,26771
09/16/21,75.46,75.86,74.48,75.67,75.67,27363
09/15/21,73.84,76.13,73.78,75.46,75.46,35197
09/14/21,73.73,74.27,73.08,73.6,73.6,27690
09/13/21,73.05,73.93,72.7,73.51,73.51,26510
09/10/21,71.31,73.14,70.96,72.92,72.92,26654
09/09/21,72.62,73.19,70.89,71.45,71.45,35106
09/08/21,71.58,72.95,71.56,72.6,72.6,31671
09/07/21,72.69,72.77,71.1,71.69,71.69,35294
09/03/21,72.81,73.7,72.4,72.61,72.61,27095
09/02/21,71.24,73.46,70.92,73.03,73.03,30185
09/01/21,71.7,72.37,70.41,71.59,71.59,32339
08/31/21,73.03,73.49,72.91,72.99,72.99,28933
08/30/21,73.59,73.7,71.99,73.41,73.41,3291
08/27/21,71.42,72.74,71.16,72.7,72.7,13316
08/26/21,71.84,72.13,70.68,71.07,71.07,24373
08/25/21,71.13,72.41,70.51,72.25,72.25,32345
08/24/21,68.68,71.3,68.52,71.05,71.05,38685
08/23/21,65.18,68.91,64.83,68.75,68.75,29582
08/20/21,66.6,66.92,64.8,65.18,65.18,27104
08/19/21,67.42,67.65,65.56,66.45,66.45,35816
08/18/21,69.01,70.04,67.22,68.23,68.23,34264
08/17/21,69.65,70.01,68.82,69.03,69.03,29163
08/16/21,70.22,70.4,68.14,69.51,69.51,33537
08/13/21,71.12,71.39,70,70.59,70.59,26874
08/12/21,71.58,71.89,70.68,71.31,71.31,22952
08/11/21,70.91,71.63,69.07,71.44,71.44,34214
08/10/21,69.29,71.23,68.97,70.63,70.63,30525
08/09/21,70.06,70.06,67.61,69.04,69.04,42738
08/06/21,71.26,72.43,70.28,70.7,70.7,35762
08/05/21,70.25,71.5,69.75,71.29,71.29,32444
08/04/21,72.33,72.82,70.12,70.38,70.38,44616
08/03/21,73.23,73.53,71.04,72.41,72.41,41458
08/02/21,75.18,75.33,72.31,72.89,72.89,38106
07/30/21,75.8,76.39,75.51,76.33,76.33,27919
07/29/21,74.81,76.14,74.63,76.05,76.05,9158
07/28/21,74.66,75.31,74.44,74.74,74.74,20863
07/27/21,74.79,75.05,74.02,74.48,74.48,26028
07/26/21,74.17,74.83,72.75,74.5,74.5,31628
07/23/21,73.71,74.21,73.33,74.1,74.1,23724
07/22/21,72.1,73.9,71.75,73.79,73.79,34425
07/21/21,68.74,72.36,68.64,72.23,72.23,43341
07/20/21,68.76,69.73,67.42,69.35,69.35,43067
07/19/21,73,73.29,67.85,68.62,68.62,58659
07/16/21,73.26,74.07,72.34,73.59,73.59,33536
07/15/21,74.55,74.64,73.16,73.47,73.47,41748
07/14/21,76.4,76.71,73.76,74.76,74.76,49772
07/13/21,75.23,76.61,74.96,76.49,76.49,32219
07/12/21,75.64,75.84,74.24,75.16,75.16,32255
07/09/21,74.36,75.79,73.82,75.55,75.55,31967
07/08/21,73.47,74.39,72.1,74.12,74.12,42366
07/07/21,74.96,75.99,72.59,73.43,73.43,51166
07/06/21,76.09,77.83,74.12,74.53,74.53,58679
07/02/21,75.59,76.43,75.23,76.17,76.17,31167
07/01/21,74.7,76.75,74.55,75.84,75.84,52210
06/30/21,75.14,75.6,74.54,75.13,75.13,33596
06/29/21,74.6,75.51,73.91,74.76,74.76,4089
06/28/21,76.16,76.59,74.52,74.68,74.68,27711
06/25/21,75.61,76.21,74.95,76.18,76.18,31417
06/24/21,75.37,75.77,74.52,75.56,75.56,26664
06/23/21,74.76,76,74.73,75.19,75.19,32883
06/22/21,74.81,75.29,74.34,74.81,74.81,39381
06/21/21,73.33,74.95,72.98,74.9,74.9,38734
06/18/21,73.07,73.75,72.18,73.51,73.51,26417
06/17/21,73.98,74.49,72,73.08,73.08,42085
06/16/21,74.3,74.96,73.89,74.39,74.39,42294
06/15/21,73.1,74.33,72.78,73.99,73.99,32191
06/14/21,72.49,73.64,72.49,72.86,72.86,25816
06/11/21,72.39,73.08,71.88,72.69,72.69,36538
06/10/21,72.09,72.92,70.95,72.52,72.52,37080
06/09/21,72.14,72.88,71.82,72.22,72.22,31013
06/08/21,71.39,72.41,70.72,72.22,72.22,29742
06/07/21,71.7,72.26,71.1,71.49,71.49,21019
06/04/21,71.35,72.17,70.76,71.89,71.89,24006
06/03/21,71.27,71.98,70.66,71.31,71.31,25178
06/02/21,70.56,71.49,70.37,71.35,71.35,22202
06/01/21,69.63,69.63,69.63,69.63,69.63,39925
05/28/21,69.62,69.83,69.42,69.63,69.63,861
05/27/21,68.88,69.51,68.11,69.46,69.46,6546
05/26/21,68.63,69.16,68.03,68.87,68.87,21097
05/25/21,68.39,68.89,67.84,68.65,68.65,20377
05/24/21,66.64,68.64,66.47,68.46,68.46,29400
05/21/21,65.04,66.94,64.56,66.44,66.44,33829
05/20/21,66.73,67.15,64.79,65.11,65.11,35448
05/19/21,68.58,68.6,65.29,66.66,66.66,42607
05/18/21,69.53,70.24,67.28,68.71,68.71,43138
05/17/21,68.86,69.63,68.2,69.46,69.46,26662
05/14/21,67.01,68.86,66.5,68.71,68.71,31042
05/13/21,69.02,69.02,66.47,67.05,67.05,38726
05/12/21,68.72,69.9,68.19,69.32,69.32,31702
05/11/21,68.24,68.75,67.13,68.55,68.55,40504
05/10/21,68.62,70.26,67.41,68.32,68.32,31833
05/07/21,68.29,68.61,67.38,68.28,68.28,29163
05/06/21,68.57,69.37,67.93,68.09,68.09,25171
05/05/21,69.5,69.96,68.34,68.96,68.96,32004
05/04/21,-,-,-,-,-,-
05/03/21,67.29,67.29,67.29,67.29,67.29,27613
04/30/21,68.32,68.32,67.15,67.25,67.25,1136
04/29/21,67.04,68.95,67.04,68.56,68.56,10592
04/28/21,66.66,67.86,66.16,67.27,67.27,24119
04/27/21,65.77,66.8,65.7,66.42,66.42,33604
04/26/21,66.02,66.25,64.57,65.65,65.65,27250
04/23/21,65.62,66.31,65.17,66.11,66.11,22397
04/22/21,65.11,65.84,64.58,65.4,65.4,26722
04/21/21,66.36,66.52,64.96,65.32,65.32,32764
04/20/21,67.12,68.08,65.5,66.57,66.57,40194
04/19/21,66.69,67.23,66.19,67.05,67.05,19740
04/16/21,66.86,67.38,66.45,66.77,66.77,24035
04/15/21,66.35,67.03,65.96,66.94,66.94,23442
04/14/21,64.01,66.9,63.89,66.58,66.58,35988
04/13/21,63.24,64.18,63.23,63.67,63.67,26957
04/12/21,63.02,64.31,62.41,63.28,63.28,36366
04/09/21,63.29,63.46,62.57,62.95,62.95,29073
04/08/21,62.98,63.42,62.38,63.2,63.2,32283
04/07/21,62.68,63.52,61.6,63.16,63.16,42225
04/06/21,62.3,64.27,62.08,62.74,62.74,44319
04/05/21,64.81,64.81,61.24,62.15,62.15,37285
04/01/21,63.6,63.6,63.6,63.6,63.6,66715
03/31/21,64.48,64.69,63.54,63.54,63.54,257
03/30/21,65.31,65.65,63.64,64.14,64.14,4695
03/29/21,64.04,65.45,63.14,64.98,64.98,18231
03/26/21,61.74,64.88,61.74,64.57,64.57,23364
03/25/21,64.15,64.15,60.98,61.95,61.95,27894
03/24/21,60.35,64.56,60.34,64.41,64.41,36451
03/23/21,64.31,64.34,60.26,60.79,60.79,43200
03/21/21,64.66,65.07,63.45,64.62,64.62,29644
03/19/21,62.83,64.9,62.08,64.53,64.53,54241
03/18/21,67.93,68.15,61.42,63.28,63.28,61688
03/17/21,68.39,68.88,66.96,68,68,37607
03/16/21,68.86,68.96,67.36,68.39,68.39,27321
03/15/21,69.12,70.02,67.83,68.88,68.88,30212
03/12/21,69.59,69.9,69.03,69.22,69.22,27364
03/11/21,68.26,69.83,68,69.63,69.63,30629
03/10/21,67.33,68.43,66.52,67.9,67.9,37089
03/09/21,68.1,69.32,67.14,67.52,67.52,30989
03/08/21,69.9,71.36,67.81,68.24,68.24,37511
03/05/21,67.26,69.69,66.66,69.36,69.36,40754
03/04/21,63.94,67.73,63.36,66.74,66.74,67790
03/03/21,62.47,64.7,62.34,64.07,64.07,35401
03/02/21,63.39,64.13,62.37,62.7,62.7,37996
03/01/21,65.95,65.95,65.95,65.95,65.95,33869
02/26/21,66.71,66.88,65.7,66.13,66.13,191
02/25/21,67.34,67.7,66.49,66.88,66.88,11746
02/24/21,65.23,67.29,64.8,67.04,67.04,27000
02/23/21,65.66,66.79,64.48,65.37,65.37,34643
02/22/21,62.73,65.84,62.59,65.24,65.24,32173
02/19/21,63.65,63.93,62.11,62.91,62.91,54254
02/18/21,64.87,65.49,63.23,63.93,63.93,43309
02/17/21,63.55,64.95,62.75,64.34,64.34,47339
02/16/21,62.77,63.81,62.69,63.35,63.35,65492
02/12/21,60.86,62.83,60.34,62.43,62.43,36933
02/11/21,61.21,61.5,60.73,61.14,61.14,26169
02/10/21,61.23,61.68,60.89,61.47,61.47,28344
02/09/21,60.64,61.27,60.04,61.09,61.09,31230
02/08/21,59.56,60.7,59.55,60.56,60.56,21098
02/05/21,59.1,59.79,59.08,59.34,59.34,23510
02/04/21,58.67,59.05,58.06,58.84,58.84,24732
02/03/21,57.79,58.94,57.53,58.46,58.46,34146
02/02/21,56.29,58.05,56.22,57.46,57.46,34815
02/01/21,55.88,55.88,55.88,55.88,55.88,34234
01/29/21,55.52,56.35,55.43,55.88,55.88,1143
01/28/21,55.67,56.59,55.22,55.53,55.53,6141
01/27/21,56.08,56.48,55.2,55.81,55.81,20094
01/26/21,55.98,56.34,55.4,55.91,55.91,19102
01/25/21,55.2,56.02,55.09,55.88,55.88,24457
01/22/21,56.15,56.17,54.49,55.41,55.41,33071
01/21/21,55.78,56.24,55.51,56.1,56.1,22792
01/20/21,55.9,56.62,55.65,56.08,56.08,33793
01/19/21,54.74,56.08,54.5,55.9,55.9,36910
01/15/21,56.43,56.64,54.65,55.1,55.1,30604
01/14/21,55.94,56.54,55.24,56.42,56.42,33446
01/13/21,56.73,57.42,55.78,56.06,56.06,32953
01/12/21,55.56,56.78,55.53,56.58,56.58,27874
01/11/21,56.21,56.28,54.98,55.66,55.66,33199
01/08/21,54.46,56.3,54.36,55.99,55.99,37597
01/07/21,54.14,54.9,53.94,54.38,54.38,30800
01/06/21,53.59,54.72,53.15,54.3,54.3,49186
01/05/21,50.74,53.88,50.62,53.6,53.6,62791
01/04/21,51.66,53.32,50.58,51.09,51.09,50232
